Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:09<00:05, 217.68tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:15<00:00, 207.80tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:15<00:00, 209.58tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:10<00:06, 198.51tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:17<00:00, 187.21tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:17<00:00, 189.23tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:11<00:06, 184.89tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:18<00:00, 177.63tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:18<00:00, 178.94tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:11<00:06, 184.49tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:18<00:00, 177.79tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:18<00:00, 179.00tok/s]
Prefill:   0%|          | 0/3268 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3268 [00:21<00:12, 96.39tok/s]Prefill:  63%|██████▎   | 2048/3268 [00:31<00:12, 96.39tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:36<00:00, 87.36tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:36<00:00, 88.92tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:15<00:09, 135.41tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 136.43tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 136.24tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:13<00:08, 146.39tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:23<00:00, 139.59tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:23<00:00, 140.82tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:16<00:09, 126.02tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:26<00:00, 122.86tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:26<00:00, 123.44tok/s]
Prefill:   0%|          | 0/3271 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3271 [00:17<00:10, 119.89tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:27<00:00, 121.17tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:27<00:00, 120.92tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:17<00:10, 119.96tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:27<00:00, 119.85tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:27<00:00, 119.87tok/s]
Prefill:   0%|          | 0/3277 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3277 [00:15<00:09, 128.65tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:25<00:00, 125.89tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:25<00:00, 126.40tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:17<00:10, 116.43tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:28<00:00, 113.68tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:28<00:00, 114.19tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:17<00:10, 115.96tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:29<00:10, 115.96tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:29<00:00, 111.61tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:29<00:00, 112.40tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:17<00:10, 117.80tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:28<00:00, 116.06tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:28<00:00, 116.38tok/s]
Prefill:   0%|          | 0/3318 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3318 [00:17<00:10, 119.28tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:29<00:00, 113.13tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:29<00:00, 114.22tok/s]
Prefill:   0%|          | 0/3272 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3272 [00:17<00:10, 118.87tok/s]Prefill: 100%|█████████▉| 3271/3272 [00:27<00:00, 118.96tok/s]Prefill: 100%|█████████▉| 3271/3272 [00:27<00:00, 118.94tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:16<00:10, 121.37tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:27<00:00, 119.81tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:27<00:00, 120.10tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:16<00:10, 123.06tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:28<00:00, 113.74tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:28<00:00, 115.38tok/s]
Prefill:   0%|          | 0/3281 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3281 [00:15<00:09, 131.92tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:25<00:00, 128.58tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:25<00:00, 129.19tok/s]
Prefill:   0%|          | 0/3266 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3266 [00:15<00:09, 128.05tok/s]Prefill: 100%|█████████▉| 3265/3266 [00:25<00:00, 126.26tok/s]Prefill: 100%|█████████▉| 3265/3266 [00:25<00:00, 126.59tok/s]
Prefill:   0%|          | 0/3274 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3274 [00:17<00:10, 118.08tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:27<00:00, 118.61tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:27<00:00, 118.51tok/s]
Prefill:   0%|          | 0/3303 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3303 [00:17<00:10, 114.66tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:30<00:00, 107.65tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:30<00:00, 108.89tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:13<00:08, 151.92tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 152.14tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 152.09tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:13<00:08, 152.63tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:22<00:00, 145.01tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:22<00:00, 146.38tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:14<00:09, 137.27tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 134.18tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 134.75tok/s]
Prefill:   0%|          | 0/3292 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3292 [00:13<00:08, 147.68tok/s]Prefill: 100%|█████████▉| 3291/3292 [00:22<00:00, 146.28tok/s]Prefill: 100%|█████████▉| 3291/3292 [00:22<00:00, 146.54tok/s]
Prefill:   0%|          | 0/3350 [00:00<?, ?tok/s]Prefill:  61%|██████    | 2048/3350 [00:13<00:08, 148.08tok/s]Prefill: 100%|█████████▉| 3349/3350 [00:22<00:00, 147.14tok/s]Prefill: 100%|█████████▉| 3349/3350 [00:22<00:00, 147.31tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:13<00:08, 149.60tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:22<00:00, 141.45tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:22<00:00, 142.91tok/s]
Prefill:   0%|          | 0/3281 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3281 [00:13<00:08, 150.50tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:22<00:00, 147.16tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:22<00:00, 147.77tok/s]
Prefill:   0%|          | 0/3267 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3267 [00:14<00:08, 142.97tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:22<00:00, 143.08tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:22<00:00, 143.05tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:13<00:08, 152.75tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:22<00:00, 145.99tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:22<00:00, 147.21tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:13<00:08, 149.11tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:22<00:00, 146.05tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:22<00:00, 146.61tok/s]
Prefill:   0%|          | 0/3308 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3308 [00:13<00:08, 146.93tok/s]Prefill: 100%|█████████▉| 3307/3308 [00:23<00:00, 140.34tok/s]Prefill: 100%|█████████▉| 3307/3308 [00:23<00:00, 141.51tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:13<00:07, 154.47tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 149.63tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 150.52tok/s]
