[ov6] === arm=magnitude_norm_kr050 starting 2026-05-11T03:33:09Z ===
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:15<00:09, 132.64tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 132.28tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 132.34tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:16<00:09, 127.67tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:26<00:00, 123.85tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:26<00:00, 124.55tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:16<00:09, 124.64tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:26<00:00, 125.56tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:26<00:00, 125.39tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:16<00:09, 126.57tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:25<00:00, 126.61tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:25<00:00, 126.60tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:16<00:09, 127.28tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:26<00:00, 124.85tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:26<00:00, 125.29tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:16<00:09, 126.38tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:26<00:00, 123.26tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:26<00:00, 123.83tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:16<00:09, 124.90tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:26<00:00, 121.56tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:26<00:00, 122.17tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:17<00:10, 119.34tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:27<00:00, 118.71tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:27<00:00, 118.82tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:16<00:10, 122.27tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:27<00:00, 120.52tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:27<00:00, 120.84tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:15<00:09, 128.29tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:25<00:00, 125.35tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:25<00:00, 125.89tok/s]
[ov6] === arm=magnitude_norm_kr050 done 2026-05-11T03:39:43Z ===
