Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:16<00:10, 120.91tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:27<00:00, 116.84tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:27<00:00, 117.58tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:16<00:09, 126.79tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:26<00:00, 123.00tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:26<00:00, 123.68tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:17<00:10, 114.37tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:29<00:00, 110.25tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:29<00:00, 111.00tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:17<00:10, 118.55tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:28<00:00, 115.87tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:28<00:00, 116.36tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:16<00:10, 122.68tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:27<00:00, 118.75tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:27<00:00, 119.46tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:17<00:10, 120.12tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:28<00:00, 116.63tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:28<00:00, 117.27tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:16<00:10, 123.87tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:27<00:00, 119.79tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:27<00:00, 120.53tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:16<00:10, 122.56tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:27<00:00, 118.60tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:27<00:00, 119.32tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:17<00:10, 119.02tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:27<00:10, 119.02tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:28<00:00, 116.38tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:28<00:00, 116.86tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:17<00:10, 119.26tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:28<00:00, 115.11tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:28<00:00, 115.86tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:17<00:10, 119.89tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 116.29tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 116.95tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:16<00:10, 121.37tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:27<00:00, 117.99tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:27<00:00, 118.60tok/s]
Prefill:   0%|          | 0/3286 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3286 [00:16<00:09, 124.82tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:27<00:00, 120.32tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:27<00:00, 121.13tok/s]
Prefill:   0%|          | 0/3286 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3286 [00:17<00:10, 119.85tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:27<00:00, 116.97tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:27<00:00, 117.49tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:16<00:10, 120.88tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 114.94tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 116.00tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:16<00:10, 121.97tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:27<00:00, 118.46tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:27<00:00, 119.10tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:16<00:10, 123.43tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:27<00:00, 120.41tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:27<00:00, 120.96tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:16<00:10, 122.80tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:26<00:10, 122.80tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:27<00:00, 118.34tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:27<00:00, 119.15tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:17<00:10, 119.00tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 116.87tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 117.26tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:17<00:10, 120.28tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 116.54tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 117.22tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:16<00:10, 122.84tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 117.37tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 118.35tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:16<00:10, 123.64tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 119.42tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 120.18tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:16<00:09, 126.13tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:26<00:00, 120.95tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:26<00:00, 121.89tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:16<00:10, 123.52tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 119.29tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 120.06tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:16<00:10, 123.20tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 120.32tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 120.85tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:16<00:10, 121.12tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 117.45tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:27<00:00, 118.12tok/s]
