Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:13<00:08, 149.85tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:21<00:00, 148.21tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:21<00:00, 148.51tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:08, 152.50tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:22<00:00, 146.87tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:22<00:00, 147.90tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:13<00:08, 150.27tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:22<00:00, 145.81tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:22<00:00, 146.63tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:12<00:07, 159.42tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 152.48tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 153.74tok/s]
Prefill:   0%|          | 0/3268 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3268 [00:12<00:07, 159.53tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:21<00:00, 152.36tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:21<00:00, 153.66tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:13<00:07, 156.37tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 151.29tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 152.21tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:12<00:07, 158.48tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 152.39tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 153.50tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:07, 155.39tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 151.14tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 151.92tok/s]
Prefill:   0%|          | 0/3271 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3271 [00:13<00:07, 157.03tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:21<00:00, 151.75tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:21<00:00, 152.71tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:13<00:07, 155.39tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:21<00:00, 152.61tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:21<00:00, 153.12tok/s]
Prefill:   0%|          | 0/3277 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3277 [00:12<00:07, 158.27tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:21<00:00, 152.08tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:21<00:00, 153.20tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:13<00:07, 156.04tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 151.62tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 152.42tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:12<00:07, 165.29tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:20<00:00, 157.55tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:20<00:00, 158.95tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:12<00:07, 160.38tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:21<00:00, 155.95tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:21<00:00, 156.76tok/s]
Prefill:   0%|          | 0/3318 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3318 [00:12<00:07, 163.18tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:20<00:00, 158.72tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:20<00:00, 159.53tok/s]
Prefill:   0%|          | 0/3272 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3272 [00:13<00:07, 156.15tok/s]Prefill: 100%|█████████▉| 3271/3272 [00:21<00:00, 149.43tok/s]Prefill: 100%|█████████▉| 3271/3272 [00:21<00:00, 150.64tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:13<00:07, 157.07tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:21<00:00, 152.31tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:21<00:00, 153.18tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:13<00:07, 155.41tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:21<00:00, 152.41tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:21<00:00, 152.96tok/s]
Prefill:   0%|          | 0/3281 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3281 [00:13<00:08, 151.12tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:22<00:00, 146.75tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:22<00:00, 147.54tok/s]
Prefill:   0%|          | 0/3266 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3266 [00:13<00:07, 154.16tok/s]Prefill: 100%|█████████▉| 3265/3266 [00:21<00:00, 149.75tok/s]Prefill: 100%|█████████▉| 3265/3266 [00:21<00:00, 150.56tok/s]
Prefill:   0%|          | 0/3274 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3274 [00:13<00:07, 154.70tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:21<00:00, 148.03tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:21<00:00, 149.23tok/s]
Prefill:   0%|          | 0/3303 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3303 [00:12<00:07, 163.69tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:20<00:00, 157.57tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:20<00:00, 158.67tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:12<00:07, 160.74tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 152.90tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 154.31tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:12<00:07, 161.41tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 154.67tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 155.89tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:12<00:07, 160.76tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:20<00:00, 155.74tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:20<00:00, 156.66tok/s]
Prefill:   0%|          | 0/3292 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3292 [00:12<00:07, 161.35tok/s]Prefill: 100%|█████████▉| 3291/3292 [00:20<00:00, 157.18tok/s]Prefill: 100%|█████████▉| 3291/3292 [00:20<00:00, 157.94tok/s]
Prefill:   0%|          | 0/3350 [00:00<?, ?tok/s]Prefill:  61%|██████    | 2048/3350 [00:12<00:07, 164.09tok/s]Prefill: 100%|█████████▉| 3349/3350 [00:21<00:00, 157.61tok/s]Prefill: 100%|█████████▉| 3349/3350 [00:21<00:00, 158.76tok/s]
