[ov3f16] === source=residual starting 2026-05-10T02:47:35Z ===
[precompute] 1/20 videomme:short:037-2 computing
[precompute] cached 1/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 2/20 videomme:short:100-2 computing
[precompute] cached 2/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 3/20 videomme:short:116-3 computing
[precompute] cached 3/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 4/20 videomme:short:120-2 computing
[precompute] cached 4/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 5/20 videomme:short:158-3 computing
[precompute] cached 5/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 6/20 videomme:short:160-1 computing
[precompute] cached 6/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 7/20 videomme:short:210-2 computing
[precompute] cached 7/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 8/20 videomme:short:264-1 computing
[precompute] cached 8/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 9/20 videomme:short:278-3 computing
[precompute] cached 9/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 10/20 videomme:short:282-2 computing
[precompute] cached 10/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 11/20 videomme:short:062-3 computing
[precompute] cached 11/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 12/20 videomme:short:066-3 computing
[precompute] cached 12/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 13/20 videomme:short:070-3 computing
[precompute] cached 13/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 14/20 videomme:short:074-3 computing
[precompute] cached 14/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 15/20 videomme:short:126-1 computing
[precompute] cached 15/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 16/20 videomme:short:126-2 computing
[precompute] cached 16/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 17/20 videomme:short:136-3 computing
[precompute] cached 17/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 18/20 videomme:short:267-2 computing
[precompute] cached 18/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 19/20 videomme:short:280-3 computing
[precompute] cached 19/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 20/20 videomme:short:293-1 computing
[precompute] cached 20/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
Prefill:   0%|          | 0/6511 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6511 [00:25<00:55, 81.05tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:37<00:20, 117.39tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:50<00:20, 117.39tok/s]Prefill:  94%|█████████▍| 6144/6511 [00:51<00:02, 129.60tok/s]Prefill: 100%|█████████▉| 6510/6511 [00:54<00:00, 128.46tok/s]Prefill: 100%|█████████▉| 6510/6511 [00:54<00:00, 120.22tok/s]
Prefill:   0%|          | 0/6511 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6511 [00:18<00:40, 110.50tok/s]Prefill:  31%|███▏      | 2048/6511 [00:35<00:40, 110.50tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:43<00:26, 92.79tok/s] Prefill:  63%|██████▎   | 4096/6511 [00:55<00:26, 92.79tok/s]Prefill:  94%|█████████▍| 6144/6511 [01:02<00:03, 98.94tok/s]Prefill: 100%|█████████▉| 6510/6511 [01:05<00:00, 100.49tok/s]Prefill: 100%|█████████▉| 6510/6511 [01:05<00:00, 99.69tok/s] 
Prefill:   0%|          | 0/6511 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6511 [00:13<00:30, 148.60tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:28<00:16, 145.36tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:40<00:16, 145.36tok/s]Prefill:  94%|█████████▍| 6144/6511 [00:42<00:02, 143.00tok/s]Prefill: 100%|█████████▉| 6510/6511 [00:45<00:00, 141.53tok/s]Prefill: 100%|█████████▉| 6510/6511 [00:45<00:00, 143.08tok/s]
Prefill:   0%|          | 0/6491 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6491 [00:32<01:10, 62.60tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:48<00:26, 91.06tok/s]Prefill:  63%|██████▎   | 4096/6491 [01:00<00:26, 91.06tok/s]Prefill:  95%|█████████▍| 6144/6491 [01:04<00:03, 104.39tok/s]Prefill: 100%|█████████▉| 6490/6491 [01:07<00:00, 105.90tok/s]Prefill: 100%|█████████▉| 6490/6491 [01:07<00:00, 96.74tok/s] 
Prefill:   0%|          | 0/6491 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6491 [00:14<00:32, 137.90tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:30<00:17, 133.32tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:43<00:17, 133.32tok/s]Prefill:  95%|█████████▍| 6144/6491 [00:46<00:02, 130.03tok/s]Prefill: 100%|█████████▉| 6490/6491 [00:49<00:00, 129.40tok/s]Prefill: 100%|█████████▉| 6490/6491 [00:49<00:00, 130.91tok/s]
Prefill:   0%|          | 0/6491 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6491 [00:14<00:31, 142.22tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:28<00:16, 141.51tok/s]Prefill:  63%|██████▎   | 4096/6491 [00:43<00:16, 141.51tok/s]Prefill:  95%|█████████▍| 6144/6491 [00:45<00:02, 134.00tok/s]Prefill: 100%|█████████▉| 6490/6491 [00:47<00:00, 134.05tok/s]Prefill: 100%|█████████▉| 6490/6491 [00:47<00:00, 135.93tok/s]
Prefill:   0%|          | 0/6492 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6492 [00:32<01:10, 62.98tok/s]Prefill:  63%|██████▎   | 4096/6492 [00:47<00:25, 92.54tok/s]Prefill:  63%|██████▎   | 4096/6492 [01:00<00:25, 92.54tok/s]Prefill:  95%|█████████▍| 6144/6492 [01:02<00:03, 108.56tok/s]Prefill: 100%|█████████▉| 6491/6492 [01:04<00:00, 110.77tok/s]Prefill: 100%|█████████▉| 6491/6492 [01:04<00:00, 99.99tok/s] 
Prefill:   0%|          | 0/6492 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6492 [00:13<00:28, 155.39tok/s]Prefill:  32%|███▏      | 2048/6492 [00:25<00:28, 155.39tok/s]Prefill:  63%|██████▎   | 4096/6492 [00:27<00:16, 148.72tok/s]Prefill:  95%|█████████▍| 6144/6492 [00:43<00:02, 139.07tok/s]Prefill: 100%|█████████▉| 6491/6492 [00:46<00:00, 136.47tok/s]Prefill: 100%|█████████▉| 6491/6492 [00:46<00:00, 140.49tok/s]
Prefill:   0%|          | 0/6492 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6492 [00:14<00:31, 140.51tok/s]Prefill:  63%|██████▎   | 4096/6492 [00:28<00:16, 143.24tok/s]Prefill:  63%|██████▎   | 4096/6492 [00:39<00:16, 143.24tok/s]Prefill:  95%|█████████▍| 6144/6492 [00:43<00:02, 141.62tok/s]Prefill: 100%|█████████▉| 6491/6492 [00:46<00:00, 140.38tok/s]Prefill: 100%|█████████▉| 6491/6492 [00:46<00:00, 141.10tok/s]
Prefill:   0%|          | 0/6505 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6505 [00:31<01:08, 64.82tok/s]Prefill:  63%|██████▎   | 4096/6505 [00:45<00:24, 97.51tok/s]Prefill:  63%|██████▎   | 4096/6505 [00:58<00:24, 97.51tok/s]Prefill:  94%|█████████▍| 6144/6505 [00:59<00:03, 113.38tok/s]Prefill: 100%|█████████▉| 6504/6505 [01:02<00:00, 114.43tok/s]Prefill: 100%|█████████▉| 6504/6505 [01:02<00:00, 103.83tok/s]
Prefill:   0%|          | 0/6505 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6505 [00:14<00:32, 137.41tok/s]Prefill:  31%|███▏      | 2048/6505 [00:25<00:32, 137.41tok/s]Prefill:  63%|██████▎   | 4096/6505 [00:29<00:17, 138.08tok/s]Prefill:  94%|█████████▍| 6144/6505 [00:44<00:02, 137.30tok/s]Prefill: 100%|█████████▉| 6504/6505 [00:47<00:00, 136.11tok/s]Prefill: 100%|█████████▉| 6504/6505 [00:47<00:00, 136.79tok/s]
