[ov6c] === arm=codec_residual_kr050 starting 2026-05-11T04:11:27Z ===
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:14<00:08, 142.25tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:23<00:00, 138.93tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:23<00:00, 139.54tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:16<00:09, 127.42tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:26<00:00, 124.18tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:26<00:00, 124.78tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:15<00:09, 135.66tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:24<00:00, 134.08tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:24<00:00, 134.37tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:15<00:09, 128.03tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:26<00:00, 123.51tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:26<00:00, 124.32tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:15<00:09, 131.51tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:26<00:00, 125.65tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:26<00:00, 126.70tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:17<00:10, 117.39tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:28<00:00, 116.67tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:28<00:00, 116.81tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:15<00:09, 136.08tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 135.17tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 135.34tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:15<00:09, 134.10tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:24<00:00, 130.52tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:24<00:00, 131.18tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:15<00:09, 134.80tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 132.91tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 133.26tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:14<00:08, 142.77tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:23<00:00, 136.53tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:23<00:00, 137.66tok/s]
[ov6c] === arm=codec_residual_kr050 done 2026-05-11T04:21:32Z ===
