Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:10<00:06, 187.40tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:18<00:00, 179.84tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:18<00:00, 181.22tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:14<00:08, 142.17tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:31<00:00, 98.65tok/s] Prefill: 100%|█████████▉| 3274/3275 [00:31<00:00, 104.65tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:24<00:14, 84.94tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:35<00:00, 95.30tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:35<00:00, 93.17tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:16<00:09, 123.17tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:28<00:00, 115.13tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:28<00:00, 116.56tok/s]
Prefill:   0%|          | 0/3268 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3268 [00:22<00:13, 92.21tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:38<00:00, 83.93tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:38<00:00, 85.37tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:22<00:13, 91.47tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:34<00:13, 91.47tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:36<00:00, 90.62tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:36<00:00, 90.78tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:20<00:12, 100.66tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:32<00:12, 100.66tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:33<00:00, 97.48tok/s] Prefill: 100%|█████████▉| 3269/3270 [00:33<00:00, 98.06tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:20<00:12, 99.43tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:32<00:12, 99.43tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:33<00:00, 96.41tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:33<00:00, 96.96tok/s]
Prefill:   0%|          | 0/3271 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3271 [00:20<00:12, 98.97tok/s]Prefill:  63%|██████▎   | 2048/3271 [00:31<00:12, 98.97tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:33<00:00, 95.57tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:33<00:00, 96.19tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:21<00:13, 94.34tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:35<00:00, 90.43tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:35<00:00, 91.14tok/s]
Prefill:   0%|          | 0/3277 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3277 [00:23<00:14, 86.48tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:39<00:00, 82.81tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:39<00:00, 83.47tok/s]
