Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:14<00:08, 138.61tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 134.17tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 134.98tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:14<00:08, 139.24tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 134.34tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 135.23tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:15<00:09, 134.22tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:25<00:00, 130.73tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:25<00:00, 131.36tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:14<00:08, 138.42tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:24<00:00, 132.09tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:24<00:00, 133.23tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:14<00:08, 138.44tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:24<00:00, 133.57tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:24<00:00, 134.45tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:15<00:09, 136.17tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 131.70tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 132.51tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:15<00:09, 136.11tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 133.26tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 133.78tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:15<00:09, 135.06tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 132.57tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 133.02tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:14<00:09, 137.52tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 135.28tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 135.69tok/s]
Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:15<00:09, 135.96tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 133.14tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 133.65tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:14<00:08, 137.94tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 133.75tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 134.52tok/s]
