[ov3h] === source=novel_coded starting 2026-05-09T09:54:24Z ===
[precompute] 1/20 videomme:short:037-2 computing
[precompute] cached 1/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 2/20 videomme:short:100-2 computing
[precompute] cached 2/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 3/20 videomme:short:116-3 computing
[precompute] cached 3/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 4/20 videomme:short:120-2 computing
[precompute] cached 4/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 5/20 videomme:short:158-3 computing
[precompute] cached 5/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 6/20 videomme:short:160-1 computing
[precompute] cached 6/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 7/20 videomme:short:210-2 computing
[precompute] cached 7/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 8/20 videomme:short:264-1 computing
[precompute] cached 8/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 9/20 videomme:short:278-3 computing
[precompute] cached 9/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 10/20 videomme:short:282-2 computing
[precompute] cached 10/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 11/20 videomme:short:062-3 computing
[precompute] cached 11/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 12/20 videomme:short:066-3 computing
[precompute] cached 12/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 13/20 videomme:short:070-3 computing
[precompute] cached 13/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 14/20 videomme:short:074-3 computing
[precompute] cached 14/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 15/20 videomme:short:126-1 computing
[precompute] cached 15/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 16/20 videomme:short:126-2 computing
[precompute] cached 16/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 17/20 videomme:short:136-3 computing
[precompute] cached 17/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 18/20 videomme:short:267-2 computing
[precompute] cached 18/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 19/20 videomme:short:280-3 computing
[precompute] cached 19/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
[precompute] 20/20 videomme:short:293-1 computing
[precompute] cached 20/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/precompute_cache.json
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:17<00:10, 120.39tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:23<00:00, 142.38tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:23<00:00, 137.69tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:10<00:06, 188.73tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:17<00:00, 184.32tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:17<00:00, 185.13tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:10<00:06, 188.04tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:17<00:00, 183.15tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:17<00:00, 184.04tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:18<00:11, 110.81tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:25<00:00, 132.62tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:25<00:00, 127.90tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:11<00:06, 180.52tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:18<00:00, 175.17tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:18<00:00, 176.15tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:11<00:07, 171.95tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:20<00:00, 160.14tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:20<00:00, 162.23tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:24<00:14, 83.01tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:33<00:00, 102.90tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:33<00:00, 98.48tok/s] 
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:13<00:08, 152.75tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:21<00:00, 151.64tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:21<00:00, 151.84tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:13<00:07, 156.75tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:20<00:00, 157.22tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:20<00:00, 157.13tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:19<00:11, 105.47tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:27<00:00, 125.33tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:27<00:00, 121.07tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:13<00:07, 155.30tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:22<00:00, 147.48tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:22<00:00, 148.88tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:13<00:08, 154.10tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:22<00:00, 147.82tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:22<00:00, 148.95tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:21<00:13, 93.86tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:30<00:00, 113.53tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:30<00:00, 109.28tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:12<00:07, 166.61tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:20<00:00, 159.95tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:20<00:00, 161.14tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:12<00:07, 160.73tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:21<00:00, 154.87tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:21<00:00, 155.92tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:22<00:13, 90.41tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:30<00:00, 111.56tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:30<00:00, 106.88tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:12<00:07, 161.38tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 153.22tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 154.68tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:13<00:07, 154.16tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:22<00:00, 147.08tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:22<00:00, 148.35tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:21<00:12, 95.86tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:29<00:00, 115.78tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:29<00:00, 111.44tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:12<00:07, 159.80tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 149.79tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 151.57tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:13<00:08, 150.98tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 150.23tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 150.37tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:21<00:12, 95.29tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:29<00:00, 113.43tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:29<00:00, 109.51tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:13<00:07, 153.69tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 153.79tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 153.77tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:12<00:07, 160.14tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 154.01tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 155.12tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:22<00:13, 92.23tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:30<00:00, 112.75tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:30<00:00, 108.25tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:12<00:07, 157.62tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 151.88tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 152.92tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:13<00:07, 157.28tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 149.74tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 151.09tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:21<00:12, 95.63tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:29<00:00, 116.03tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:29<00:00, 111.56tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:12<00:07, 159.48tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 150.17tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 151.83tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:13<00:08, 146.53tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:22<00:00, 146.45tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:22<00:00, 146.47tok/s]
Prefill:   0%|          | 0/3337 [00:00<?, ?tok/s]Prefill:  61%|██████▏   | 2048/3337 [00:21<00:13, 93.90tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:31<00:00, 111.15tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:31<00:00, 107.51tok/s]
Prefill:   0%|          | 0/3337 [00:00<?, ?tok/s]Prefill:  61%|██████▏   | 2048/3337 [00:13<00:08, 156.00tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:21<00:00, 153.04tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:21<00:00, 153.58tok/s]
Prefill:   0%|          | 0/3337 [00:00<?, ?tok/s]Prefill:  61%|██████▏   | 2048/3337 [00:13<00:08, 156.93tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:21<00:00, 151.77tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:21<00:00, 152.69tok/s]
Prefill:   0%|          | 0/3278 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3278 [00:21<00:13, 93.67tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:30<00:00, 112.94tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:30<00:00, 108.75tok/s]
Prefill:   0%|          | 0/3278 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3278 [00:12<00:07, 160.98tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:21<00:00, 152.03tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:21<00:00, 153.63tok/s]
Prefill:   0%|          | 0/3278 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3278 [00:14<00:08, 144.09tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:22<00:00, 144.64tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:22<00:00, 144.53tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:21<00:13, 93.62tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:30<00:00, 112.75tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:30<00:00, 108.60tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:13<00:08, 151.57tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 151.28tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 151.34tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:13<00:08, 154.57tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 150.34tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 151.11tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:22<00:13, 90.15tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:31<00:00, 109.68tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:31<00:00, 105.40tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:12<00:07, 159.75tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:21<00:00, 152.30tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:21<00:00, 153.64tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:13<00:08, 150.62tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:22<00:00, 143.41tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:22<00:00, 144.70tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:22<00:13, 92.53tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:30<00:00, 112.76tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:30<00:00, 108.31tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:13<00:08, 149.46tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:22<00:00, 145.63tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:22<00:00, 146.33tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:13<00:07, 154.62tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 147.77tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 149.01tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:22<00:13, 89.60tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:31<00:00, 110.15tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:31<00:00, 105.61tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:12<00:07, 158.19tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:21<00:00, 154.57tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:21<00:00, 155.23tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:13<00:08, 154.62tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:22<00:00, 147.59tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:22<00:00, 148.85tok/s]
Prefill:   0%|          | 0/3274 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3274 [00:21<00:12, 95.11tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:29<00:00, 114.72tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:29<00:00, 110.44tok/s]
Prefill:   0%|          | 0/3274 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3274 [00:12<00:07, 160.33tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:21<00:00, 149.08tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:21<00:00, 151.07tok/s]
Prefill:   0%|          | 0/3274 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3274 [00:13<00:08, 148.23tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:22<00:00, 146.29tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:22<00:00, 146.65tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:22<00:13, 90.25tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:31<00:00, 108.06tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:31<00:00, 104.20tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:12<00:07, 160.04tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:20<00:00, 155.43tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:20<00:00, 156.28tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:07, 156.76tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 150.94tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 152.00tok/s]
Prefill:   0%|          | 0/3267 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3267 [00:21<00:13, 93.56tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:29<00:00, 113.34tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:29<00:00, 109.00tok/s]
Prefill:   0%|          | 0/3267 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3267 [00:12<00:07, 157.88tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:21<00:00, 148.94tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:21<00:00, 150.55tok/s]
Prefill:   0%|          | 0/3267 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3267 [00:14<00:08, 144.85tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:22<00:00, 143.98tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:22<00:00, 144.14tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:22<00:13, 91.60tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:30<00:00, 110.32tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:30<00:00, 106.26tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:12<00:07, 160.16tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:21<00:00, 155.47tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:21<00:00, 156.32tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:13<00:07, 155.86tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:21<00:00, 150.64tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:21<00:00, 151.58tok/s]
Wrote research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/results.jsonl
Wrote research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/novel_coded/summary.json
[ov3h] === source=novel_coded done 2026-05-09T10:29:42Z ===
