Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:14<00:08, 142.47tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:22<00:00, 143.13tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:22<00:00, 143.01tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:08, 148.30tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:22<00:00, 142.04tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:22<00:00, 143.17tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:13<00:08, 150.50tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:22<00:00, 146.48tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:22<00:00, 147.22tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:14<00:08, 146.05tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:23<00:00, 137.59tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:23<00:00, 139.10tok/s]
Prefill:   0%|          | 0/3268 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3268 [00:13<00:07, 152.87tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:21<00:00, 148.68tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:21<00:00, 149.45tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:14<00:08, 139.04tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 135.27tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 135.96tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:14<00:08, 137.33tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 133.57tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 134.26tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:14<00:08, 136.76tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:24<00:00, 133.93tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:24<00:00, 134.45tok/s]
Prefill:   0%|          | 0/3271 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3271 [00:14<00:08, 141.28tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:23<00:00, 140.04tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:23<00:00, 140.27tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:14<00:08, 140.20tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 135.66tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 136.49tok/s]
Prefill:   0%|          | 0/3277 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3277 [00:15<00:09, 135.04tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:24<00:00, 131.91tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:24<00:00, 132.48tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:14<00:09, 138.19tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 135.56tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 136.05tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:14<00:08, 141.65tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:23<00:00, 136.28tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:23<00:00, 137.26tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:14<00:08, 139.32tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 135.65tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 136.32tok/s]
Prefill:   0%|          | 0/3318 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3318 [00:14<00:09, 137.78tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:24<00:00, 134.88tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:24<00:00, 135.41tok/s]
Prefill:   0%|          | 0/3272 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3272 [00:14<00:08, 143.32tok/s]Prefill: 100%|█████████▉| 3271/3272 [00:23<00:00, 139.68tok/s]Prefill: 100%|█████████▉| 3271/3272 [00:23<00:00, 140.35tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:14<00:08, 141.87tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:23<00:00, 139.66tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:23<00:00, 140.07tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:14<00:08, 143.29tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:23<00:00, 139.46tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:23<00:00, 140.16tok/s]
Prefill:   0%|          | 0/3281 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3281 [00:14<00:08, 140.17tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:23<00:00, 140.78tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:23<00:00, 140.66tok/s]
Prefill:   0%|          | 0/3266 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3266 [00:13<00:08, 150.41tok/s]Prefill: 100%|█████████▉| 3265/3266 [00:22<00:00, 144.78tok/s]Prefill: 100%|█████████▉| 3265/3266 [00:22<00:00, 145.80tok/s]
Prefill:   0%|          | 0/3274 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3274 [00:14<00:08, 145.47tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:22<00:00, 142.88tok/s]Prefill: 100%|█████████▉| 3273/3274 [00:22<00:00, 143.36tok/s]
Prefill:   0%|          | 0/3303 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3303 [00:13<00:08, 148.79tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:23<00:00, 140.76tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:23<00:00, 142.19tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:13<00:07, 155.53tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 150.99tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 151.82tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:14<00:08, 144.41tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:23<00:00, 140.24tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:23<00:00, 141.01tok/s]
