[ov6] === arm=uniform_random_kr050 starting 2026-05-11T03:39:43Z ===
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:17<00:10, 119.11tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:27<00:00, 118.99tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:27<00:00, 119.01tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:17<00:10, 117.57tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:28<00:00, 113.32tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:28<00:00, 114.09tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:17<00:10, 118.02tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:27<00:00, 121.71tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:27<00:00, 121.00tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:16<00:10, 122.20tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:27<00:00, 119.01tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:27<00:00, 119.59tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:15<00:09, 128.39tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:26<00:00, 125.95tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:26<00:00, 126.40tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:17<00:10, 118.15tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:28<00:00, 115.13tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:28<00:00, 115.68tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:17<00:10, 119.04tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:27<00:00, 117.25tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:27<00:00, 117.58tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:15<00:09, 132.74tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:26<00:00, 120.37tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:26<00:00, 122.51tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:16<00:10, 122.24tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:27<00:00, 116.62tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:27<00:00, 117.63tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:16<00:09, 124.77tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:27<00:00, 119.46tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:27<00:00, 120.42tok/s]
[ov6] === arm=uniform_random_kr050 done 2026-05-11T03:46:30Z ===
