[ov3h] === source=motion starting 2026-05-09T10:29:42Z ===
[precompute] 1/20 videomme:short:037-2 computing
[precompute] cached 1/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 2/20 videomme:short:100-2 computing
[precompute] cached 2/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 3/20 videomme:short:116-3 computing
[precompute] cached 3/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 4/20 videomme:short:120-2 computing
[precompute] cached 4/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 5/20 videomme:short:158-3 computing
[precompute] cached 5/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 6/20 videomme:short:160-1 computing
[precompute] cached 6/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 7/20 videomme:short:210-2 computing
[precompute] cached 7/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 8/20 videomme:short:264-1 computing
[precompute] cached 8/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 9/20 videomme:short:278-3 computing
[precompute] cached 9/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 10/20 videomme:short:282-2 computing
[precompute] cached 10/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 11/20 videomme:short:062-3 computing
[precompute] cached 11/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 12/20 videomme:short:066-3 computing
[precompute] cached 12/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 13/20 videomme:short:070-3 computing
[precompute] cached 13/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 14/20 videomme:short:074-3 computing
[precompute] cached 14/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 15/20 videomme:short:126-1 computing
[precompute] cached 15/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 16/20 videomme:short:126-2 computing
[precompute] cached 16/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 17/20 videomme:short:136-3 computing
[precompute] cached 17/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 18/20 videomme:short:267-2 computing
[precompute] cached 18/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 19/20 videomme:short:280-3 computing
[precompute] cached 19/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
[precompute] 20/20 videomme:short:293-1 computing
[precompute] cached 20/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/motion/precompute_cache.json
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:16<00:10, 122.45tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:23<00:00, 144.05tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:23<00:00, 139.46tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:11<00:06, 182.75tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:18<00:00, 179.06tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:18<00:00, 179.74tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:11<00:06, 185.05tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:18<00:00, 180.90tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:18<00:00, 181.66tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:18<00:11, 109.86tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:27<00:00, 123.72tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:27<00:00, 120.86tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:08, 148.25tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:23<00:00, 135.11tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:23<00:00, 137.39tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:16<00:09, 124.03tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:26<00:00, 123.74tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:26<00:00, 123.80tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:22<00:13, 91.50tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:30<00:00, 114.09tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:30<00:00, 109.04tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:12<00:07, 169.21tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:19<00:00, 163.86tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:19<00:00, 164.84tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:13<00:08, 152.17tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:22<00:00, 146.71tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:22<00:00, 147.71tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:22<00:13, 91.31tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:30<00:00, 111.22tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:30<00:00, 106.86tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:13<00:08, 147.47tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:22<00:00, 143.18tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:22<00:00, 143.96tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:12<00:07, 159.10tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:21<00:00, 153.18tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:21<00:00, 154.25tok/s]
