[ov6] === arm=dense starting 2026-05-11T03:26:45Z ===
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:10<00:06, 199.28tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:17<00:00, 189.52tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:17<00:00, 191.26tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:11<00:06, 183.03tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:18<00:00, 177.86tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:18<00:00, 178.81tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:11<00:06, 178.37tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:19<00:00, 170.55tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:19<00:00, 171.96tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:11<00:06, 179.45tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:19<00:00, 169.70tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:19<00:00, 171.44tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:19<00:12, 105.12tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:32<00:00, 101.98tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:32<00:00, 102.54tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:15<00:09, 135.30tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 134.13tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 134.35tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:14<00:08, 145.62tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:23<00:00, 140.44tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:23<00:00, 141.38tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:14<00:08, 138.26tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:24<00:00, 131.28tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:24<00:00, 132.53tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:15<00:09, 130.49tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:25<00:00, 131.93tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:25<00:00, 131.66tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:15<00:09, 135.38tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:25<00:00, 129.63tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:25<00:00, 130.67tok/s]
[ov6] === arm=dense done 2026-05-11T03:33:09Z ===
