Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:14<00:08, 141.93tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:23<00:00, 140.50tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:23<00:00, 140.77tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:14<00:08, 142.44tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:23<00:00, 135.38tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:23<00:00, 136.65tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:15<00:09, 135.19tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 132.28tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 132.82tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:14<00:08, 137.69tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:24<00:00, 132.79tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:24<00:00, 133.69tok/s]
Prefill:   0%|          | 0/3268 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3268 [00:14<00:08, 141.54tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:23<00:00, 135.36tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:23<00:00, 136.48tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:14<00:08, 143.31tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:23<00:00, 136.50tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:23<00:00, 137.72tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:14<00:08, 139.28tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 133.63tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 134.65tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:14<00:08, 137.79tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:24<00:00, 134.77tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:24<00:00, 135.32tok/s]
Prefill:   0%|          | 0/3271 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3271 [00:14<00:08, 138.08tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:24<00:00, 133.63tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:24<00:00, 134.44tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:14<00:08, 139.93tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 134.25tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 135.28tok/s]
Prefill:   0%|          | 0/3277 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3277 [00:14<00:08, 136.70tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:24<00:00, 132.70tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:24<00:00, 133.43tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:14<00:09, 137.28tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 133.23tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 133.97tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:14<00:08, 138.09tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 133.90tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 134.67tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:14<00:09, 137.77tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 133.77tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 134.50tok/s]
Prefill:   0%|          | 0/3318 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3318 [00:14<00:09, 139.86tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:24<00:00, 135.20tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:24<00:00, 136.04tok/s]
