Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:12<00:07, 160.14tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:21<00:00, 154.29tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:21<00:00, 155.36tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:07, 155.80tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 148.74tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 150.02tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:13<00:08, 151.84tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:22<00:00, 146.93tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:22<00:00, 147.83tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:12<00:07, 158.66tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 152.96tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 154.00tok/s]
Prefill:   0%|          | 0/3268 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3268 [00:13<00:07, 156.08tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:21<00:00, 149.93tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:21<00:00, 151.05tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:12<00:07, 158.31tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 154.26tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 155.00tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:12<00:07, 164.51tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:20<00:00, 158.66tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:20<00:00, 159.73tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:07, 157.11tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 151.30tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 152.36tok/s]
Prefill:   0%|          | 0/3271 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3271 [00:12<00:07, 158.28tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:21<00:00, 151.82tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:21<00:00, 152.99tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:19<00:11, 107.61tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:31<00:00, 105.28tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:31<00:00, 105.71tok/s]
Prefill:   0%|          | 0/3277 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3277 [00:15<00:09, 136.43tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:24<00:00, 133.21tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:24<00:00, 133.80tok/s]
